,Surrogate Keys,Country,Product,Units Sold,Revenue per cookie,Cost per cookie,Date,Month,Year,Revenue,Cost,Profit,Population,total_cases
417,418,Germany, Snickerdoodle ,2021,4.0,1.5,2019-01-10,10,2022,8084.0,3031.5,5052.5,84607016,33001628.0
418,419,United States, Snickerdoodle ,274,4.0,1.5,2019-01-12,12,2022,1096.0,411.0,685.0,335893238,97300648.0
419,420,France, Snickerdoodle ,1865,4.0,1.5,2019-01-02,2,2022,7460.0,2797.5,4662.5,68373000,18285196.0
420,421,Germany, Snickerdoodle ,1116,4.0,1.5,2019-01-02,2,2022,4464.0,1674.0,2790.0,84607016,9957912.0
421,422,France, Snickerdoodle ,1563,4.0,1.5,2019-01-05,5,2022,6252.0,2344.5,3907.5,68373000,27742592.0
422,423,United States, Snickerdoodle ,991,4.0,1.5,2019-01-06,6,2022,3964.0,1486.5,2477.5,335893238,83171871.0
423,424,Germany, Snickerdoodle ,1016,4.0,1.5,2018-01-11,11,2021,4064.0,1524.0,2540.0,84607016,4616602.0
424,425,Mexico, Snickerdoodle ,2791,4.0,1.5,2019-01-11,11,2022,11164.0,4186.5,6977.5,129406736,7132580.0
425,426,United States, Snickerdoodle ,570,4.0,1.5,2019-01-12,12,2022,2280.0,855.0,1425.0,335893238,97300648.0
426,427,France, Snickerdoodle ,2487,4.0,1.5,2019-01-12,12,2022,9948.0,3730.5,6217.5,68373000,36484764.0
427,428,United States, Snickerdoodle ,1117,4.0,1.5,2019-01-01,1,2022,4468.0,1675.5,2792.5,335893238,51878860.0
428,429,Canada, Snickerdoodle ,2844,4.0,1.5,2019-01-06,6,2022,11376.0,4266.0,7110.0,40528396,3862713.0
429,430,Mexico, Snickerdoodle ,562,4.0,1.5,2019-01-09,9,2022,2248.0,843.0,1405.0,129406736,7071309.0
430,431,Canada, Snickerdoodle ,2299,4.0,1.5,2018-01-10,10,2021,9196.0,3448.5,5747.5,40528396,1598807.0
431,432,United States, Snickerdoodle ,2030,4.0,1.5,2019-01-11,11,2022,8120.0,3045.0,5075.0,335893238,96175292.0
432,433,United States, Snickerdoodle ,263,4.0,1.5,2018-01-11,11,2021,1052.0,394.5,657.5,335893238,45639685.0
433,434,Germany, Snickerdoodle ,887,4.0,1.5,2018-01-12,12,2021,3548.0,1330.5,2217.5,84607016,5820646.0
434,435,Mexico, Snickerdoodle ,727,4.0,1.5,2019-01-02,2,2022,2908.0,1090.5,1817.5,129406736,5350028.0
435,436,Canada, Snickerdoodle ,1884,4.0,1.5,2019-01-08,8,2022,7536.0,2826.0,4710.0,40528396,4064909.0
436,437,Mexico, Snickerdoodle ,1834,4.0,1.5,2018-01-09,9,2021,7336.0,2751.0,4585.0,129406736,3411959.0
437,438,United States, Snickerdoodle ,1761,4.0,1.5,2019-01-03,3,2022,7044.0,2641.5,4402.5,335893238,78334128.0
438,439,France, Snickerdoodle ,448,4.0,1.5,2019-01-06,6,2022,1792.0,672.0,1120.0,68373000,28499829.0
439,440,France, Snickerdoodle ,2181,4.0,1.5,2019-01-10,10,2022,8724.0,3271.5,5452.5,68373000,34005579.0
440,441,Mexico, Snickerdoodle ,1540,4.0,1.5,2019-01-08,8,2022,6160.0,2310.0,3850.0,129406736,6881192.0
441,442,France, Snickerdoodle ,490,4.0,1.5,2019-01-11,11,2022,1960.0,735.0,1225.0,68373000,35664771.0
442,443,Mexico, Snickerdoodle ,1362,4.0,1.5,2019-01-12,12,2022,5448.0,2043.0,3405.0,129406736,7152968.0
443,444,Canada, Snickerdoodle ,1094,4.0,1.5,2019-01-06,6,2022,4376.0,1641.0,2735.0,40528396,3862713.0
444,445,Mexico, Snickerdoodle ,367,4.0,1.5,2018-01-10,10,2021,1468.0,550.5,917.5,129406736,3692414.0
445,446,Germany, Snickerdoodle ,663,4.0,1.5,2019-01-05,5,2022,2652.0,994.5,1657.5,84607016,24953200.0
446,447,Canada, Snickerdoodle ,819,4.0,1.5,2019-01-07,7,2022,3276.0,1228.5,2047.5,40528396,3931184.0
447,448,Germany, Snickerdoodle ,1580,4.0,1.5,2019-01-09,9,2022,6320.0,2370.0,3950.0,84607016,32080339.0
448,449,Mexico, Snickerdoodle ,521,4.0,1.5,2019-01-12,12,2022,2084.0,781.5,1302.5,129406736,7152968.0
449,450,United States, Snickerdoodle ,386,4.0,1.5,2018-01-10,10,2021,1544.0,579.0,965.0,335893238,42585047.0
450,451,United States, Snickerdoodle ,3445,4.0,1.5,2019-01-04,4,2022,13780.0,5167.5,8612.5,335893238,79303178.0
451,452,France, Snickerdoodle ,1482,4.0,1.5,2018-01-12,12,2021,5928.0,2223.0,3705.0,68373000,7203450.0
452,453,France, Snickerdoodle ,1198,4.0,1.5,2018-01-10,10,2021,4792.0,1797.0,2995.0,68373000,6613086.0
453,454,Canada, Snickerdoodle ,1937,4.0,1.5,2019-01-02,2,2022,7748.0,2905.5,4842.5,40528396,3016024.0
454,455,Germany, Snickerdoodle ,792,4.0,1.5,2019-01-03,3,2022,3168.0,1188.0,1980.0,84607016,14846861.0
455,456,Germany, Snickerdoodle ,2811,4.0,1.5,2019-01-07,7,2022,11244.0,4216.5,7027.5,84607016,27877640.0
456,457,France, Snickerdoodle ,2441,4.0,1.5,2019-01-10,10,2022,9764.0,3661.5,6102.5,68373000,34005579.0
457,458,Canada, Snickerdoodle ,1560,4.0,1.5,2018-01-11,11,2021,6240.0,2340.0,3900.0,40528396,1712128.0
458,459,Mexico, Snickerdoodle ,2706,4.0,1.5,2018-01-11,11,2021,10824.0,4059.0,6765.0,129406736,3853632.0
459,460,Mexico, Snickerdoodle ,886,4.0,1.5,2019-01-06,6,2022,3544.0,1329.0,2215.0,129406736,5806224.0
460,461,Canada, Snickerdoodle ,2416,4.0,1.5,2018-01-09,9,2021,9664.0,3624.0,6040.0,40528396,1486436.0
461,462,Mexico, Snickerdoodle ,2156,4.0,1.5,2019-01-10,10,2022,8624.0,3234.0,5390.0,129406736,7115139.0
462,463,Canada, Snickerdoodle ,2689,4.0,1.5,2019-01-11,11,2022,10756.0,4033.5,6722.5,40528396,4341788.0
463,464,France, Snickerdoodle ,2521,4.0,1.5,2019-01-01,1,2022,10084.0,3781.5,6302.5,68373000,8709926.0
464,465,United States, Snickerdoodle ,2567,4.0,1.5,2019-01-06,6,2022,10268.0,3850.5,6417.5,335893238,83171871.0
465,466,Canada, Snickerdoodle ,923,4.0,1.5,2019-01-03,3,2022,3692.0,1384.5,2307.5,40528396,3276987.0
466,467,France, Snickerdoodle ,1790,4.0,1.5,2019-01-03,3,2022,7160.0,2685.0,4475.0,68373000,21910919.0
467,468,Germany, Snickerdoodle ,442,4.0,1.5,2018-01-09,9,2021,1768.0,663.0,1105.0,84607016,3940516.0
468,469,Mexico, Snickerdoodle ,2579,4.0,1.5,2019-01-04,4,2022,10316.0,3868.5,6447.5,129406736,5754230.0
469,470,United States, Snickerdoodle ,1743,4.0,1.5,2019-01-05,5,2022,6972.0,2614.5,4357.5,335893238,80626043.0
470,471,United States, Snickerdoodle ,2996,4.0,1.5,2018-01-10,10,2021,11984.0,4494.0,7490.0,335893238,42585047.0
471,472,Germany, Snickerdoodle ,280,4.0,1.5,2019-01-12,12,2022,1120.0,420.0,700.0,84607016,36403907.0
472,473,Mexico, Snickerdoodle ,801,4.0,1.5,2019-01-07,7,2022,3204.0,1201.5,2002.5,129406736,6012724.0
473,474,France, Snickerdoodle ,1023,4.0,1.5,2018-01-09,9,2021,4092.0,1534.5,2557.5,68373000,6379634.0
474,475,Canada, Snickerdoodle ,1496,4.0,1.5,2019-01-10,10,2022,5984.0,2244.0,3740.0,40528396,4240286.0
475,476,United States, Snickerdoodle ,1010,4.0,1.5,2019-01-10,10,2022,4040.0,1515.0,2525.0,335893238,94783304.0
476,477,Germany, Snickerdoodle ,1513,4.0,1.5,2019-01-11,11,2022,6052.0,2269.5,3782.5,84607016,35618058.0
477,478,Canada, Snickerdoodle ,2300,4.0,1.5,2019-01-12,12,2022,9200.0,3450.0,5750.0,40528396,4411019.0
478,479,Mexico, Snickerdoodle ,2821,4.0,1.5,2018-01-12,12,2021,11284.0,4231.5,7052.5,129406736,3929117.0
479,480,France, Snickerdoodle ,1174,4.0,1.5,2019-01-08,8,2022,4696.0,1761.0,2935.0,68373000,32767413.0
480,481,Germany, Snickerdoodle ,2767,4.0,1.5,2019-01-08,8,2022,11068.0,4150.5,6917.5,84607016,30927803.0
481,482,Germany, Snickerdoodle ,1085,4.0,1.5,2019-01-10,10,2022,4340.0,1627.5,2712.5,84607016,33001628.0
482,483,Canada, Sugar ,2001,3.0,1.25,2019-01-02,2,2022,6003.0,2501.25,3501.75,40528396,3016024.0
483,484,Germany, Sugar ,2838,3.0,1.25,2019-01-04,4,2022,8514.0,3547.5,4966.5,84607016,20566111.0
484,485,France, Sugar ,2178,3.0,1.25,2019-01-06,6,2022,6534.0,2722.5,3811.5,68373000,28499829.0
485,486,Germany, Sugar ,888,3.0,1.25,2019-01-06,6,2022,2664.0,1110.0,1554.0,84607016,26313049.0
486,487,France, Sugar ,1527,3.0,1.25,2018-01-09,9,2021,4581.0,1908.75,2672.25,68373000,6379634.0
487,488,France, Sugar ,2151,3.0,1.25,2019-01-09,9,2022,6453.0,2688.75,3764.25,68373000,33367049.0
488,489,Canada, Sugar ,1817,3.0,1.25,2019-01-12,12,2022,5451.0,2271.25,3179.75,40528396,4411019.0
489,490,Canada, Sugar ,1326,3.0,1.25,2019-01-03,3,2022,3978.0,1657.5,2320.5,40528396,3276987.0
490,491,Germany, Sugar ,263,3.0,1.25,2019-01-03,3,2022,789.0,328.75,460.25,84607016,14846861.0
491,492,Canada, Sugar ,943,3.0,1.25,2019-01-04,4,2022,2829.0,1178.75,1650.25,40528396,3436006.0
492,493,United States, Sugar ,727,3.0,1.25,2019-01-06,6,2022,2181.0,908.75,1272.25,335893238,83171871.0
493,494,France, Sugar ,787,3.0,1.25,2019-01-06,6,2022,2361.0,983.75,1377.25,68373000,28499829.0
494,495,Germany, Sugar ,986,3.0,1.25,2019-01-09,9,2022,2958.0,1232.5,1725.5,84607016,32080339.0
495,496,Mexico, Sugar ,494,3.0,1.25,2018-01-10,10,2021,1482.0,617.5,864.5,129406736,3692414.0
496,497,Mexico, Sugar ,1397,3.0,1.25,2019-01-10,10,2022,4191.0,1746.25,2444.75,129406736,7115139.0
497,498,France, Sugar ,1744,3.0,1.25,2019-01-11,11,2022,5232.0,2180.0,3052.0,68373000,35664771.0
498,499,Mexico, Sugar ,662,3.0,1.25,2019-01-06,6,2022,1986.0,827.5,1158.5,129406736,5806224.0
499,500,Germany, Sugar ,214,3.0,1.25,2018-01-10,10,2021,642.0,267.5,374.5,84607016,4202003.0
500,501,Germany, Sugar ,2877,3.0,1.25,2019-01-10,10,2022,8631.0,3596.25,5034.75,84607016,33001628.0
501,502,Canada, Sugar ,2729,3.0,1.25,2019-01-12,12,2022,8187.0,3411.25,4775.75,40528396,4411019.0
502,503,United States, Sugar ,266,3.0,1.25,2018-01-12,12,2021,798.0,332.5,465.5,335893238,47976346.0
503,504,Mexico, Sugar ,1940,3.0,1.25,2018-01-12,12,2021,5820.0,2425.0,3395.0,129406736,3929117.0
504,505,United States, Sugar ,2844,3.0,1.25,2019-01-02,2,2022,8532.0,3555.0,4977.0,335893238,73756878.0
505,506,Mexico, Sugar ,1916,3.0,1.25,2019-01-04,4,2022,5748.0,2395.0,3353.0,129406736,5754230.0
506,507,Germany, Sugar ,1570,3.0,1.25,2019-01-06,6,2022,4710.0,1962.5,2747.5,84607016,26313049.0
507,508,Canada, Sugar ,1874,3.0,1.25,2019-01-08,8,2022,5622.0,2342.5,3279.5,40528396,4064909.0
508,509,Mexico, Sugar ,1642,3.0,1.25,2019-01-08,8,2022,4926.0,2052.5,2873.5,129406736,6881192.0
509,510,Germany, Sugar ,1945,3.0,1.25,2018-01-10,10,2021,5835.0,2431.25,3403.75,84607016,4202003.0
510,511,Germany, Sugar ,2479,3.0,1.25,2019-01-01,1,2022,7437.0,3098.75,4338.25,84607016,7014043.0
511,512,France, Sugar ,866,3.0,1.25,2019-01-05,5,2022,2598.0,1082.5,1515.5,68373000,27742592.0
512,513,United States, Sugar ,349,3.0,1.25,2018-01-09,9,2021,1047.0,436.25,610.75,335893238,38528478.0
513,514,France, Sugar ,2177,3.0,1.25,2019-01-10,10,2022,6531.0,2721.25,3809.75,68373000,34005579.0
514,515,Mexico, Sugar ,1514,3.0,1.25,2018-01-10,10,2021,4542.0,1892.5,2649.5,129406736,3692414.0
515,516,Mexico, Sugar ,2689,3.0,1.25,2019-01-10,10,2022,8067.0,3361.25,4705.75,129406736,7115139.0
516,517,Canada, Sugar ,1389,3.0,1.25,2018-01-10,10,2021,4167.0,1736.25,2430.75,40528396,1598807.0
517,518,United States, Sugar ,1265,3.0,1.25,2018-01-11,11,2021,3795.0,1581.25,2213.75,335893238,45639685.0
518,519,Germany, Sugar ,2297,3.0,1.25,2018-01-11,11,2021,6891.0,2871.25,4019.75,84607016,4616602.0
519,520,United States, Sugar ,2663,3.0,1.25,2019-01-12,12,2022,7989.0,3328.75,4660.25,335893238,97300648.0
520,521,United States, Sugar ,570,3.0,1.25,2019-01-12,12,2022,1710.0,712.5,997.5,335893238,97300648.0
521,522,France, Sugar ,2487,3.0,1.25,2019-01-12,12,2022,7461.0,3108.75,4352.25,68373000,36484764.0
522,523,Canada, Sugar ,2844,3.0,1.25,2019-01-06,6,2022,8532.0,3555.0,4977.0,40528396,3862713.0
523,524,Mexico, Sugar ,1498,3.0,1.25,2019-01-06,6,2022,4494.0,1872.5,2621.5,129406736,5806224.0
524,525,France, Sugar ,1221,3.0,1.25,2018-01-10,10,2021,3663.0,1526.25,2136.75,68373000,6613086.0
525,526,Mexico, Sugar ,1123,3.0,1.25,2018-01-11,11,2021,3369.0,1403.75,1965.25,129406736,3853632.0
526,527,Canada, Sugar ,2436,3.0,1.25,2018-01-12,12,2021,7308.0,3045.0,4263.0,40528396,1782171.0
527,528,United States, Sugar ,1153,3.0,1.25,2019-01-10,10,2022,3459.0,1441.25,2017.75,335893238,94783304.0
528,529,France, Sugar ,1738,3.0,1.25,2019-01-04,4,2022,5214.0,2172.5,3041.5,68373000,24116752.0
529,530,Germany, Sugar ,2215,3.0,1.25,2018-01-09,9,2021,6645.0,2768.75,3876.25,84607016,3940516.0
530,531,Canada, Sugar ,1582,3.0,1.25,2019-01-12,12,2022,4746.0,1977.5,2768.5,40528396,4411019.0
531,532,Canada, Sugar ,3244,3.0,1.25,2019-01-01,1,2022,9732.0,4055.0,5677.0,40528396,1961723.0
532,533,France, Sugar ,959,3.0,1.25,2019-01-02,2,2022,2877.0,1198.75,1678.25,68373000,18285196.0
533,534,Mexico, Sugar ,2747,3.0,1.25,2019-01-02,2,2022,8241.0,3433.75,4807.25,129406736,5350028.0
534,535,France, Sugar ,574,3.0,1.25,2019-01-04,4,2022,1722.0,717.5,1004.5,68373000,24116752.0
535,536,Germany, Sugar ,2338,3.0,1.25,2019-01-06,6,2022,7014.0,2922.5,4091.5,84607016,26313049.0
536,537,France, Sugar ,381,3.0,1.25,2019-01-08,8,2022,1143.0,476.25,666.75,68373000,32767413.0
537,538,Germany, Sugar ,422,3.0,1.25,2019-01-08,8,2022,1266.0,527.5,738.5,84607016,30927803.0
538,539,Canada, Sugar ,2134,3.0,1.25,2019-01-09,9,2022,6402.0,2667.5,3734.5,40528396,4166438.0
539,540,United States, Sugar ,808,3.0,1.25,2018-01-12,12,2021,2424.0,1010.0,1414.0,335893238,47976346.0
540,541,United States, Sugar ,436,3.0,1.25,2019-01-07,7,2022,1308.0,545.0,763.0,335893238,85970435.0
541,542,United States, Sugar ,1956,3.0,1.25,2019-01-01,1,2022,5868.0,2445.0,3423.0,335893238,51878860.0
542,543,Germany, Sugar ,2659,3.0,1.25,2019-01-02,2,2022,7977.0,3323.75,4653.25,84607016,9957912.0
543,544,United States, Sugar ,1351,3.0,1.25,2019-01-04,4,2022,4053.0,1688.75,2364.25,335893238,79303178.0
544,545,Germany, Sugar ,880,3.0,1.25,2019-01-05,5,2022,2640.0,1100.0,1540.0,84607016,24953200.0
545,546,United States, Sugar ,1867,3.0,1.25,2019-01-09,9,2022,5601.0,2333.75,3267.25,335893238,92977806.0
546,547,France, Sugar ,2234,3.0,1.25,2018-01-09,9,2021,6702.0,2792.5,3909.5,68373000,6379634.0
547,548,France, Sugar ,1227,3.0,1.25,2019-01-10,10,2022,3681.0,1533.75,2147.25,68373000,34005579.0
548,549,Mexico, Sugar ,877,3.0,1.25,2019-01-11,11,2022,2631.0,1096.25,1534.75,129406736,7132580.0
549,550,Germany, Sugar ,360,3.0,1.25,2019-01-10,10,2022,1080.0,450.0,630.0,84607016,33001628.0
550,551,France, Sugar ,2682,3.0,1.25,2018-01-11,11,2021,8046.0,3352.5,4693.5,68373000,6774109.0
551,552,Mexico, Sugar ,521,3.0,1.25,2019-01-12,12,2022,1563.0,651.25,911.75,129406736,7152968.0
552,553,Mexico, Sugar ,341,3.0,1.25,2019-01-05,5,2022,1023.0,426.25,596.75,129406736,5776554.0
553,554,Mexico, Sugar ,641,3.0,1.25,2019-01-07,7,2022,1923.0,801.25,1121.75,129406736,6012724.0
554,555,United States, Sugar ,2807,3.0,1.25,2019-01-08,8,2022,8421.0,3508.75,4912.25,335893238,90232883.0
555,556,Mexico, Sugar ,432,3.0,1.25,2019-01-09,9,2022,1296.0,540.0,756.0,129406736,7071309.0
556,557,United States, Sugar ,2294,3.0,1.25,2018-01-10,10,2021,6882.0,2867.5,4014.5,335893238,42585047.0
557,558,France, Sugar ,2167,3.0,1.25,2018-01-10,10,2021,6501.0,2708.75,3792.25,68373000,6613086.0
558,559,Canada, Sugar ,2529,3.0,1.25,2019-01-11,11,2022,7587.0,3161.25,4425.75,40528396,4341788.0
559,560,Germany, Sugar ,1870,3.0,1.25,2018-01-12,12,2021,5610.0,2337.5,3272.5,84607016,5820646.0
560,561,United States, Sugar ,1579,3.0,1.25,2019-01-03,3,2022,4737.0,1973.75,2763.25,335893238,78334128.0
561,562,Mexico, Sugar ,1005,3.0,1.25,2018-01-09,9,2021,3015.0,1256.25,1758.75,129406736,3411959.0
562,563,France, Sugar ,1734,3.0,1.25,2019-01-01,1,2022,5202.0,2167.5,3034.5,68373000,8709926.0
563,564,Mexico, Sugar ,554,3.0,1.25,2019-01-01,1,2022,1662.0,692.5,969.5,129406736,4001979.0
564,565,Canada, Sugar ,2935,3.0,1.25,2018-01-11,11,2021,8805.0,3668.75,5136.25,40528396,1712128.0
565,566,Canada, Sugar ,2109,3.0,1.25,2019-01-05,5,2022,6327.0,2636.25,3690.75,40528396,3745771.0
566,567,France, Sugar ,3874,3.0,1.25,2019-01-07,7,2022,11622.0,4842.5,6779.5,68373000,29596347.0
567,568,Canada, Sugar ,623,3.0,1.25,2018-01-09,9,2021,1869.0,778.75,1090.25,40528396,1486436.0
568,569,United States, Sugar ,986,3.0,1.25,2019-01-10,10,2022,2958.0,1232.5,1725.5,335893238,94783304.0
569,570,United States, Sugar ,2387,3.0,1.25,2019-01-11,11,2022,7161.0,2983.75,4177.25,335893238,96175292.0
570,571,Mexico, Sugar ,1233,3.0,1.25,2019-01-12,12,2022,3699.0,1541.25,2157.75,129406736,7152968.0
571,572,France, Sugar ,1491,3.0,1.25,2019-01-03,3,2022,4473.0,1863.75,2609.25,68373000,21910919.0
572,573,Germany, Sugar ,1531,3.0,1.25,2019-01-12,12,2022,4593.0,1913.75,2679.25,84607016,36403907.0
573,574,United States, Sugar ,2567,3.0,1.25,2019-01-06,6,2022,7701.0,3208.75,4492.25,335893238,83171871.0
574,575,Canada, Sugar ,1583,3.0,1.25,2019-01-06,6,2022,4749.0,1978.75,2770.25,40528396,3862713.0
575,576,Canada, Sugar ,1565,3.0,1.25,2019-01-10,10,2022,4695.0,1956.25,2738.75,40528396,4240286.0
576,577,Germany, Sugar ,280,3.0,1.25,2019-01-12,12,2022,840.0,350.0,490.0,84607016,36403907.0
577,578,Mexico, Sugar ,2903,3.0,1.25,2019-01-03,3,2022,8709.0,3628.75,5080.25,129406736,5701804.0
578,579,United States, Sugar ,2541,3.0,1.25,2019-01-08,8,2022,7623.0,3176.25,4446.75,335893238,90232883.0
579,580,Canada, Sugar ,269,3.0,1.25,2018-01-10,10,2021,807.0,336.25,470.75,40528396,1598807.0
580,581,Canada, Sugar ,1496,3.0,1.25,2019-01-10,10,2022,4488.0,1870.0,2618.0,40528396,4240286.0
581,582,United States, Sugar ,1010,3.0,1.25,2019-01-10,10,2022,3030.0,1262.5,1767.5,335893238,94783304.0
582,583,France, Sugar ,1281,3.0,1.25,2018-01-12,12,2021,3843.0,1601.25,2241.75,68373000,7203450.0
583,584,Canada, Sugar ,865,3.0,1.25,2019-01-07,7,2022,2595.0,1081.25,1513.75,40528396,3931184.0
584,585,Germany, Sugar ,492,3.0,1.25,2019-01-07,7,2022,1476.0,615.0,861.0,84607016,27877640.0
585,586,United States, Sugar ,267,3.0,1.25,2018-01-10,10,2021,801.0,333.75,467.25,335893238,42585047.0
586,587,Germany, Sugar ,1175,3.0,1.25,2019-01-10,10,2022,3525.0,1468.75,2056.25,84607016,33001628.0
587,588,Canada, Sugar ,2954,3.0,1.25,2018-01-11,11,2021,8862.0,3692.5,5169.5,40528396,1712128.0
588,589,Germany, Sugar ,552,3.0,1.25,2019-01-11,11,2022,1656.0,690.0,966.0,84607016,35618058.0
589,590,France, Sugar ,293,3.0,1.25,2019-01-12,12,2022,879.0,366.25,512.75,68373000,36484764.0
590,591,United States, Sugar ,1806,3.0,1.25,2019-01-05,5,2022,5418.0,2257.5,3160.5,335893238,80626043.0
591,592,Mexico, White Chocolate Macadamia Nut ,1493,6.0,2.75,2019-01-01,1,2022,8958.0,4105.75,4852.25,129406736,4001979.0
592,593,France, White Chocolate Macadamia Nut ,1804,6.0,2.75,2019-01-02,2,2022,10824.0,4961.0,5863.0,68373000,18285196.0
593,594,Germany, White Chocolate Macadamia Nut ,2161,6.0,2.75,2019-01-03,3,2022,12966.0,5942.75,7023.25,84607016,14846861.0
594,595,Germany, White Chocolate Macadamia Nut ,1006,6.0,2.75,2019-01-06,6,2022,6036.0,2766.5,3269.5,84607016,26313049.0
595,596,Germany, White Chocolate Macadamia Nut ,1545,6.0,2.75,2019-01-06,6,2022,9270.0,4248.75,5021.25,84607016,26313049.0
596,597,United States, White Chocolate Macadamia Nut ,2821,6.0,2.75,2019-01-08,8,2022,16926.0,7757.75,9168.25,335893238,90232883.0
597,598,Canada, White Chocolate Macadamia Nut ,345,6.0,2.75,2018-01-10,10,2021,2070.0,948.75,1121.25,40528396,1598807.0
598,599,France, White Chocolate Macadamia Nut ,639,6.0,2.75,2019-01-11,11,2022,3834.0,1757.25,2076.75,68373000,35664771.0
599,600,France, White Chocolate Macadamia Nut ,3864,6.0,2.75,2019-01-04,4,2022,23184.0,10626.0,12558.0,68373000,24116752.0
600,601,Mexico, White Chocolate Macadamia Nut ,362,6.0,2.75,2019-01-05,5,2022,2172.0,995.5,1176.5,129406736,5776554.0
601,602,Canada, White Chocolate Macadamia Nut ,923,6.0,2.75,2019-01-08,8,2022,5538.0,2538.25,2999.75,40528396,4064909.0
602,603,United States, White Chocolate Macadamia Nut ,663,6.0,2.75,2018-01-10,10,2021,3978.0,1823.25,2154.75,335893238,42585047.0
603,604,Canada, White Chocolate Macadamia Nut ,2092,6.0,2.75,2018-01-11,11,2021,12552.0,5753.0,6799.0,40528396,1712128.0
604,605,United States, White Chocolate Macadamia Nut ,1566,6.0,2.75,2019-01-10,10,2022,9396.0,4306.5,5089.5,335893238,94783304.0
605,606,Germany, White Chocolate Macadamia Nut ,2966,6.0,2.75,2018-01-10,10,2021,17796.0,8156.5,9639.5,84607016,4202003.0
606,607,Germany, White Chocolate Macadamia Nut ,2877,6.0,2.75,2019-01-10,10,2022,17262.0,7911.75,9350.25,84607016,33001628.0
607,608,Germany, White Chocolate Macadamia Nut ,809,6.0,2.75,2018-01-10,10,2021,4854.0,2224.75,2629.25,84607016,4202003.0
608,609,Mexico, White Chocolate Macadamia Nut ,2145,6.0,2.75,2018-01-10,10,2021,12870.0,5898.75,6971.25,129406736,3692414.0
609,610,France, White Chocolate Macadamia Nut ,1055,6.0,2.75,2019-01-12,12,2022,6330.0,2901.25,3428.75,68373000,36484764.0
610,611,Mexico, White Chocolate Macadamia Nut ,544,6.0,2.75,2018-01-12,12,2021,3264.0,1496.0,1768.0,129406736,3929117.0
611,612,Mexico, White Chocolate Macadamia Nut ,1084,6.0,2.75,2019-01-12,12,2022,6504.0,2981.0,3523.0,129406736,7152968.0
612,613,Canada, White Chocolate Macadamia Nut ,2009,6.0,2.75,2019-01-10,10,2022,12054.0,5524.75,6529.25,40528396,4240286.0
613,614,Canada, White Chocolate Macadamia Nut ,3850,6.0,2.75,2019-01-04,4,2022,23100.0,10587.5,12512.5,40528396,3436006.0
614,615,United States, White Chocolate Macadamia Nut ,736,6.0,2.75,2018-01-09,9,2021,4416.0,2024.0,2392.0,335893238,38528478.0
615,616,United States, White Chocolate Macadamia Nut ,1465,6.0,2.75,2019-01-03,3,2022,8790.0,4028.75,4761.25,335893238,78334128.0
616,617,Canada, White Chocolate Macadamia Nut ,2646,6.0,2.75,2018-01-09,9,2021,15876.0,7276.5,8599.5,40528396,1486436.0
617,618,France, White Chocolate Macadamia Nut ,2177,6.0,2.75,2019-01-10,10,2022,13062.0,5986.75,7075.25,68373000,34005579.0
618,619,Canada, White Chocolate Macadamia Nut ,2431,6.0,2.75,2019-01-12,12,2022,14586.0,6685.25,7900.75,40528396,4411019.0
619,620,United States, White Chocolate Macadamia Nut ,555,6.0,2.75,2019-01-01,1,2022,3330.0,1526.25,1803.75,335893238,51878860.0
620,621,Mexico, White Chocolate Macadamia Nut ,2861,6.0,2.75,2019-01-01,1,2022,17166.0,7867.75,9298.25,129406736,4001979.0
621,622,Germany, White Chocolate Macadamia Nut ,807,6.0,2.75,2019-01-02,2,2022,4842.0,2219.25,2622.75,84607016,9957912.0
622,623,United States, White Chocolate Macadamia Nut ,602,6.0,2.75,2019-01-06,6,2022,3612.0,1655.5,1956.5,335893238,83171871.0
623,624,United States, White Chocolate Macadamia Nut ,2832,6.0,2.75,2019-01-08,8,2022,16992.0,7788.0,9204.0,335893238,90232883.0
624,625,France, White Chocolate Macadamia Nut ,1579,6.0,2.75,2019-01-08,8,2022,9474.0,4342.25,5131.75,68373000,32767413.0
625,626,United States, White Chocolate Macadamia Nut ,861,6.0,2.75,2019-01-10,10,2022,5166.0,2367.75,2798.25,335893238,94783304.0
626,627,France, White Chocolate Macadamia Nut ,704,6.0,2.75,2018-01-10,10,2021,4224.0,1936.0,2288.0,68373000,6613086.0
627,628,France, White Chocolate Macadamia Nut ,1033,6.0,2.75,2018-01-12,12,2021,6198.0,2840.75,3357.25,68373000,7203450.0
628,629,Germany, White Chocolate Macadamia Nut ,1250,6.0,2.75,2019-01-12,12,2022,7500.0,3437.5,4062.5,84607016,36403907.0
629,630,Canada, White Chocolate Macadamia Nut ,952,6.0,2.75,2019-01-02,2,2022,5712.0,2618.0,3094.0,40528396,3016024.0
630,631,United States, White Chocolate Macadamia Nut ,2755,6.0,2.75,2019-01-02,2,2022,16530.0,7576.25,8953.75,335893238,73756878.0
631,632,Germany, White Chocolate Macadamia Nut ,1530,6.0,2.75,2019-01-05,5,2022,9180.0,4207.5,4972.5,84607016,24953200.0
632,633,France, White Chocolate Macadamia Nut ,1496,6.0,2.75,2019-01-06,6,2022,8976.0,4114.0,4862.0,68373000,28499829.0
633,634,Mexico, White Chocolate Macadamia Nut ,1498,6.0,2.75,2019-01-06,6,2022,8988.0,4119.5,4868.5,129406736,5806224.0
